
./a.out:     file format elf64-x86-64

Contents of section .interp:
 400200 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400210 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 40021c 04000000 10000000 01000000 474e5500  ............GNU.
 40022c 00000000 02000000 06000000 12000000  ................
Contents of section .note.gnu.build-id:
 40023c 04000000 14000000 03000000 474e5500  ............GNU.
 40024c 502867ea b137e13c f1a93a8c 901cb527  P(g..7.<..:....'
 40025c 6390730b                             c.s.            
Contents of section .gnu.hash:
 400260 03000000 0a000000 01000000 06000000  ................
 400270 00001000 21011001 00000000 0a000000  ....!...........
 400280 0b000000 21fdf409 2845d54c 14980c43  ....!...(E.L...C
 400290 79496bb6                             yIk.            
Contents of section .dynsym:
 400298 00000000 00000000 00000000 00000000  ................
 4002a8 00000000 00000000 12010000 12000000  ................
 4002b8 00000000 00000000 00000000 00000000  ................
 4002c8 10000000 20000000 00000000 00000000  .... ...........
 4002d8 00000000 00000000 1f000000 20000000  ............ ...
 4002e8 00000000 00000000 00000000 00000000  ................
 4002f8 fa000000 12000000 00000000 00000000  ................
 400308 00000000 00000000 4b010000 12000000  ........K.......
 400318 00000000 00000000 00000000 00000000  ................
 400328 3e010000 12000000 00000000 00000000  >...............
 400338 00000000 00000000 ac000000 12000000  ................
 400348 00000000 00000000 00000000 00000000  ................
 400358 ee000000 12000000 00000000 00000000  ................
 400368 00000000 00000000 4b000000 12000000  ........K.......
 400378 00000000 00000000 00000000 00000000  ................
 400388 71000000 12000000 a0074000 00000000  q.........@.....
 400398 00000000 00000000 33000000 12000000  ........3.......
 4003a8 60074000 00000000 00000000 00000000  `.@.............
 4003b8 e4000000 11001900 80126000 00000000  ..........`.....
 4003c8 10010000 00000000 5c000000 12000000  ........\.......
 4003d8 b0074000 00000000 00000000 00000000  ..@.............
Contents of section .dynstr:
 4003e8 006c6962 73746463 2b2b2e73 6f2e3600  .libstdc++.so.6.
 4003f8 5f5f676d 6f6e5f73 74617274 5f5f005f  __gmon_start__._
 400408 4a765f52 65676973 74657243 6c617373  Jv_RegisterClass
 400418 6573005f 5a4e5374 38696f73 5f626173  es._ZNSt8ios_bas
 400428 6534496e 69744431 4576005f 5a4e536f  e4InitD1Ev._ZNSo
 400438 6c734550 4652536f 535f4500 5f5f6778  lsEPFRSoS_E.__gx
 400448 785f7065 72736f6e 616c6974 795f7630  x_personality_v0
 400458 005f5a53 7434656e 646c4963 53743131  ._ZSt4endlIcSt11
 400468 63686172 5f747261 69747349 63454552  char_traitsIcEER
 400478 53743133 62617369 635f6f73 74726561  St13basic_ostrea
